state_id,counties_no_provider,percent_abortion,percent_birth,percent_medicaid,percent_women_no_provider,percent_uninsured,percent_bc_18_49,abortion_rate_15_17_state,abortion_rate_15_19_state,abortion_rate_15_44_state,abortion_rate_18_19_state,birthrate_15_17_state,birthrate_15_19_state,birthrate_18_19_state,need_bc_hisp_20_44,need_bc_hisp_younger_20,need_bc_13_44,need_bc_black_20_44,need_bc_black_under_20,need_bc_white_20_44,need_bc_white_under_20,need_bc_under_20,total_expend_abortion,public_expenditures,expenditure_rate,hostility
AK,79,11,73,24,17,15,76.5,4.5,7.6,9.9,13.1,7.9,26,58.6,3340,810,39770,1300,440,14610,5370,9430,216,10158,0.2554186572793563,leans_supportive
AL,91,10,74,18,58,14,71.5,2.9,5.4,8.3,9.2,12.9,28.4,52.3,14590,3400,351220,112490,24010,140350,44510,74210,22,69742,0.1985706964295883,hostile
AR,97,9,75,28,77,11,NA,2.2,3.9,6.2,6.5,14,34.7,66.5,18020,4440,223810,41570,9220,108960,31230,46710,0,11397,0.05092265761136679,leans_hostile
AZ,80,11,73,24,19,13,64.2,2.2,5.9,10.5,11.6,10.4,23.4,43.2,167450,40320,465750,19990,5160,136430,44590,98270,40,57560,0.12358561460010735,leans_hostile
CA,24,20,65,27,1,9,72,5.3,10.3,17.3,17.9,7.4,17,31.2,1102300,263760,2526010,135760,34530,468270,161870,527440,32613,454706,0.18000958032628533,supportive
CO,77,13,71,20,17,10,NA,2.9,6.2,9.8,11,7.9,17.8,32.9,83670,21600,334150,13880,3540,139690,47080,76680,0,29252,0.08754152326799342,middle_ground
CT,13,23,62,23,5,7,68.8,5.4,9.3,18.2,14.5,3.8,9.4,17,40300,10140,180670,23690,6700,51340,35030,55000,184,21462,0.11879116621464549,leans_supportive
DE,33,19,66,19,18,7,62.5,5.8,11,16.1,18,8.6,19.7,34.7,6490,1530,54050,12450,3860,18760,7560,13720,NA,4646,0.08595744680851064,leans_hostile
FL,67,21,64,17,19,18,67.9,5.3,10.6,17.5,19,8,19.2,36.8,340150,70220,1329300,264700,57930,410280,120950,260260,0,42764,0.032170315203490556,leans_hostile
GA,94,17,68,13,54,19,64.8,3.9,7.9,15.2,14,10.2,23.5,44.2,72070,17020,741940,247190,61270,225580,77600,163560,298,35665,0.048069924791762135,leans_hostile
HI,20,14,70,18,0,5,61.8,5.1,8.4,11.7,13.9,6.4,19.3,40.3,8520,2280,66120,1170,340,11630,2310,13490,253,1918,0.029007864488808228,leans_supportive
IA,89,8,76,20,42,5,74.7,2.2,4.2,6.9,7,6.6,17.2,31.7,12910,3950,195480,10700,2420,112650,40280,48940,NA,18472,0.09449560057294865,leans_hostile
ID,95,6,78,15,68,16,73.8,1.5,3.8,5.5,7.7,7.6,19.8,40.2,16530,4090,116180,700,250,67580,20780,26140,NA,12886,0.11091409881218799,leans_hostile
IL,91,17,67,22,34,9,NA,4.6,8.4,14.7,14.5,8,18.7,35.6,148200,39230,779490,141580,32690,261410,102260,184330,99,58133,0.07457824988133267,middle_ground
IN,95,9,75,19,66,11,72,2,4.7,7.9,8.7,9.6,23.5,44.7,34140,8730,457150,53750,11880,246200,77560,102500,NA,41063,0.08982390900142186,hostile
KS,97,8,76,12,56,11,72.4,1.6,3.4,6.3,6.1,9.4,21.9,40.8,25540,6920,186150,12390,3080,91860,31960,44760,NA,25112,0.1349019607843137,middle_ground
KY,98,7,77,30,74,7,NA,1.7,3.4,5.5,6,12,30.9,59.8,11420,2650,307010,29390,6750,189760,54710,66430,0,82039,0.2672193088173024,leans_hostile
LA,92,11,73,31,63,10,70.9,3.8,6.1,10.7,10,12.7,30.8,60,15980,3030,345760,129650,27980,119460,36550,69780,0,34361,0.09937818139750115,hostile
MA,21,20,65,25,9,3,72.1,3.1,7,14.1,11.6,3.9,8.5,13.8,61890,14490,359770,30600,9060,130830,72820,104300,1400,25984,0.07222392083831336,middle_ground
MD,54,23,62,19,16,8,72.1,6.2,12.6,21.7,22.2,7.2,16,29.2,34320,8750,308590,89090,30090,79560,40890,86090,5000,58363,0.18912796915000485,leans_supportive
ME,75,14,71,19,46,11,78,3.1,5.8,9,9.6,4.7,14.8,29.3,1350,430,74070,1580,460,50230,16530,18160,0,6066,0.0818955042527339,middle_ground
MI,88,17,68,26,39,6,NA,3.8,7.5,14.1,13,7.2,17.7,33.1,36380,9750,649310,113940,24740,315720,104690,147440,NA,42383,0.06527390614652477,leans_hostile
MN,95,10,74,20,59,6,70.1,2.4,4.8,9.1,8.4,4.9,12.6,24.3,21020,5570,300810,27900,6600,143900,60130,78670,906,23991,0.07975466241148899,leans_supportive
MO,99,9,75,14,94,13,69.1,2.4,5.2,8.6,9.5,9.4,23.4,45,17900,4690,403790,57980,13130,218810,68780,90440,15,48244,0.11947794645731692,hostile
MS,99,11,74,20,91,17,65.5,2.6,4.6,8.6,7.6,15,32.6,58.8,6450,1400,233270,97600,22430,74780,24400,49350,0,23234,0.09960132035838298,hostile
MT,93,9,75,22,55,11,NA,3.3,5.3,8.2,8.2,9.2,23.7,45.3,2950,700,66600,160,60,42020,11520,13610,238,8138,0.1221921921921922,leans_supportive
NC,83,15,69,17,43,15,73.8,3,6.2,11.6,10.9,9.7,21.6,38.9,76920,17440,720450,172910,40270,278210,87290,153120,7,92753,0.12874314664445832,leans_hostile
ND,98,7,77,10,73,10,NA,2.3,4,6.6,6.1,8.5,20.5,35.4,2080,460,47140,2190,330,26610,9250,11010,NA,1726,0.03661434026304625,leans_hostile
NE,97,7,77,11,41,12,67.9,1.7,3,5.9,5,8.5,19.2,34.6,16430,3920,123070,7690,1690,62650,21940,28990,NA,8026,0.06521491833915657,leans_hostile
NH,40,15,70,14,12,7,NA,3,5.8,9.9,9.5,3.5,9.2,16.6,3010,870,64970,1170,360,37600,17530,19560,NA,2058,0.03167615822687394,middle_ground
NJ,14,26,60,17,3,11,67.5,9,16.3,28.2,28.4,4.6,11.1,21.8,114860,26170,431170,67330,19560,96770,65210,120980,5580,14402,0.0334021383676972,leans_supportive
NM,91,11,73,38,48,12,73.9,5.2,8.3,10.6,13.3,14.9,29.6,52.7,68990,17140,151130,2150,560,31510,7960,28700,453,6108,0.04041553629325746,leans_supportive
NV,82,20,65,19,8,15,68.4,5,10.2,16.5,19.4,9.8,24.2,49.9,61360,14210,193020,19610,3960,54550,14490,36280,0,17674,0.09156564086623148,middle_ground
NY,37,29,57,27,6,7,68.3,9.6,17.2,27.4,27.9,5.8,13.4,23.9,259990,56330,1179070,174310,47860,345780,146780,272850,16306,113086,0.09591118423842519,middle_ground
OH,93,12,72,25,56,7,65.7,2.8,5.3,9.4,9.3,9,21.7,41.1,30480,7630,751340,120720,26190,394490,130320,171610,6,52992,0.07052998642425533,hostile
OK,96,8,76,14,54,20,70,1.3,3.4,5.9,6.6,14.2,33.3,62.9,31640,7730,278850,24450,5520,122940,33550,55840,NA,24830,0.08904428904428904,leans_hostile
OR,75,14,71,25,21,9,77.7,3.6,7.3,11.4,13,6.6,16.6,31.9,42360,10070,270540,5580,1360,145770,37150,53130,1152,27092,0.10014045982109854,leans_supportive
PA,81,17,68,21,42,7,76.1,4,7.6,14.6,12.6,7.2,15.9,27.6,74110,16720,735170,101500,25330,334800,134640,185970,76,74949,0.10194784879687692,hostile
RI,80,20,65,26,36,6,NA,4.2,8.4,16,12.8,5.8,13,20.4,13200,3080,65990,4350,1320,26920,11560,17060,0,762,0.011547204121836642,leans_hostile
SC,91,14,71,18,65,16,72.2,3.9,6.7,11.4,10.8,10.1,23.7,43.7,20550,4460,351550,110460,24080,135480,42490,73570,0,11553,0.03286303513013796,hostile
SD,98,5,79,13,77,12,72.4,1.1,2.6,4.6,4.8,12.5,25,43,2130,530,53510,1230,250,28280,9990,12390,NA,2458,0.04593533918893665,hostile
TN,95,11,73,22,62,11,NA,2.3,5,8.6,9.3,11.1,28,54.9,27220,5790,466350,93420,20720,234020,66510,96350,0,57367,0.12301275865766055,leans_hostile
TX,95,11,74,12,40,24,63.1,2.4,5.2,9.4,9.8,15,30.7,56.1,786530,191590,1950990,238890,58830,420090,151450,421370,NA,157726,0.08084408428541408,leans_hostile
UT,93,5,79,9,41,11,74.9,1,2.8,4.6,5.6,6.2,15.7,31.1,31370,7960,213270,2180,630,112460,41320,52610,0,6759,0.031692221128147416,hostile
VA,88,17,68,11,53,12,71.3,3.1,6.7,13.1,11.9,6.2,15.5,28.9,48540,12560,480930,101100,28550,177390,72720,123470,100,63923,0.13291539309254985,leans_hostile
VT,50,16,69,32,28,5,NA,4.3,7.1,11.1,10,4.7,10.1,15.8,680,270,35650,440,230,22580,9000,9930,478,896,0.025133239831697053,leans_supportive
WA,94,15,69,21,15,8,NA,4.5,8.7,12.1,15.2,6.4,16.6,32.7,68350,16860,432940,18570,4410,195890,60720,93960,5617,34585,0.07988404859795814,supportive
WI,94,9,76,18,65,7,67.1,2.2,4,6.8,6.7,6.1,15,27.9,30470,7670,351580,33430,7330,180880,65350,84950,NA,59224,0.1684509926616986,leans_hostile
WV,95,9,75,34,76,8,70.2,2,4.6,7.6,8.6,11.7,29.4,56.1,2130,470,117990,4560,1090,84090,22220,24490,375,4026,0.03412153572336639,middle_ground
WY,96,8,76,13,96,17,75.4,2.1,4.5,7,8.2,9.4,26.4,52.5,3180,1000,34960,390,60,21290,6780,8220,0,2196,0.06281464530892449,leans_hostile
